"id","title","file","bytes"
"01","Layered regression with confidence band","C:/Users/zsr/Documents/gunplotR/gallery/deep_potential/01_layered_regression_band.png",52166
"02","Polar harmonic rose","C:/Users/zsr/Documents/gunplotR/gallery/deep_potential/02_polar_rose_curve.png",86695
"03","Violin plot with observations","C:/Users/zsr/Documents/gunplotR/gallery/deep_potential/03_violin_box_jitter.png",38128
"04","Gantt project plan","C:/Users/zsr/Documents/gunplotR/gallery/deep_potential/04_gantt_project_plan.png",20993
"05","pm3d surface with contour base","C:/Users/zsr/Documents/gunplotR/gallery/deep_potential/05_pm3d_surface_contour.png",174647
"06","4D surface with phase color","C:/Users/zsr/Documents/gunplotR/gallery/deep_potential/06_surface4d_phase_color.png",131682
"07","Fence plot with zerrorfill","C:/Users/zsr/Documents/gunplotR/gallery/deep_potential/07_fenceplot_zerrorfill.png",40548
"08","Waterfall density scans","C:/Users/zsr/Documents/gunplotR/gallery/deep_potential/08_waterfall_density_scans.png",416940
"09","4D twisted helix","C:/Users/zsr/Documents/gunplotR/gallery/deep_potential/09_points4d_twisted_helix.png",129537
"10","boxes3d-style colored bars","C:/Users/zsr/Documents/gunplotR/gallery/deep_potential/10_boxes3d_colored_bars.png",119882
